CCS PCH C Compiler, Version 5.070, 60849               13-May-18 13:55

               Filename:   D:\2018-Projects\Stich Counter\QasimCode\6 Digit 7SEGMENT 74595_03\6 Digit 7SEGMENT 74595_03\6_digit_7_segment_003.lst

               ROM used:   3616 bytes (6%)
                           Largest free fragment is 61916
               RAM used:   71 (2%) at main() level
                           118 (3%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
00A88:  BSF    F96.0
00A8A:  BTFSS  F84.0
00A8C:  BRA    0A8A
00A8E:  MOVLW  05
00A90:  MOVWF  00
00A92:  DECFSZ 00,F
00A94:  BRA    0A92
00A96:  BRA    0A98
00A98:  NOP   
00A9A:  BSF    F96.1
00A9C:  MOVLW  05
00A9E:  MOVWF  00
00AA0:  DECFSZ 00,F
00AA2:  BRA    0AA0
00AA4:  GOTO   0DE8 (RETURN)
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////////// 
.................... void ds1307_write(unsigned int8 address, data_){ 
....................   i2c_start();                                   // Start I2C protocol 
*
00B14:  BSF    F96.1
00B16:  MOVLW  05
00B18:  MOVWF  00
00B1A:  DECFSZ 00,F
00B1C:  BRA    0B1A
00B1E:  BSF    F96.0
00B20:  MOVLW  06
00B22:  MOVWF  00
00B24:  DECFSZ 00,F
00B26:  BRA    0B24
00B28:  BCF    F8D.1
00B2A:  BCF    F96.1
00B2C:  MOVLW  05
00B2E:  MOVWF  00
00B30:  DECFSZ 00,F
00B32:  BRA    0B30
00B34:  BCF    F8D.0
00B36:  BCF    F96.0
....................   i2c_write(0xD0);                               // DS1307 address 
00B38:  MOVLW  D0
00B3A:  MOVWF  4B
00B3C:  RCALL  09E4
....................   i2c_write(address);                            // Send register address 
00B3E:  MOVFF  48,4B
00B42:  RCALL  09E4
....................   i2c_write(decimal_to_BCD(data_));              // Write data to the selected register 
00B44:  MOVFF  49,4A
00B48:  BRA    0AEE
00B4A:  MOVFF  01,4A
00B4E:  MOVFF  01,4B
00B52:  RCALL  09E4
....................   i2c_stop();                                    // Stop I2C protocol 
00B54:  BCF    F96.1
00B56:  NOP   
00B58:  BSF    F96.0
00B5A:  BTFSS  F84.0
00B5C:  BRA    0B5A
00B5E:  MOVLW  05
00B60:  MOVWF  00
00B62:  DECFSZ 00,F
00B64:  BRA    0B62
00B66:  BRA    0B68
00B68:  NOP   
00B6A:  BSF    F96.1
00B6C:  MOVLW  05
00B6E:  MOVWF  00
00B70:  DECFSZ 00,F
00B72:  BRA    0B70
00B74:  RETURN 0
.................... } 
.................... /////////////////////////////////////////////////////////////////// 
.................... void ds1307_get_time(byte &year, byte &month, byte &date, byte &day, byte &hour, byte &minute, byte &second){ 
.................... i2c_start();                                  // Start I2C protocol 
....................    i2c_write(0xD0);                              // DS1307 address 
....................    i2c_write(0);                                 // Send register address 
....................    i2c_start();                                  // Restart I2C 
....................    i2c_write(0xD1);                              // Initialize data read 
....................    second = BCD_to_decimal(i2c_read(1));                         // Read seconds from register 0 
....................    minute = BCD_to_decimal(i2c_read(1));                         // Read minuts from register 1 
....................    hour   = BCD_to_decimal(i2c_read(1));                         // Read hour from register 2 
....................    day    = BCD_to_decimal(i2c_read(1));                         // Read day from register 3 
....................    date   = BCD_to_decimal(i2c_read(1));                         // Read date from register 4 
....................    month  = BCD_to_decimal(i2c_read(1));                         // Read month from register 5 
....................    year   = BCD_to_decimal(i2c_read(0));                         // Read year from register 6 
....................    i2c_stop();                                   // Stop I2C protocol 
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... byte BCD_to_decimal(byte bcd_value){ 
.................... return((bcd_value >> 4) * 10 + (bcd_value & 0x0F)); 
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... byte decimal_to_BCD(byte decimal_value){ 
.................... return(((decimal_value / 10) << 4) + (decimal_value % 10)); 
*
00AEE:  MOVFF  4A,4F
00AF2:  MOVLW  0A
00AF4:  MOVWF  50
00AF6:  RCALL  0AC6
00AF8:  SWAPF  01,W
00AFA:  MOVWF  4B
00AFC:  MOVLW  F0
00AFE:  ANDWF  4B,F
00B00:  MOVFF  4A,4F
00B04:  MOVLW  0A
00B06:  MOVWF  50
00B08:  RCALL  0AC6
00B0A:  MOVF   00,W
00B0C:  ADDWF  4B,W
00B0E:  MOVWF  01
00B10:  GOTO   0B4A (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... void ds1307_write_nvram_byte(char addr, char value){ 
....................  
.................... //#ifndef USE_INTERRUPTS 
....................   // disable_interrupts(global); 
.................... //#endif 
....................  
....................    i2c_start(); 
....................    i2c_write(0xD0); 
....................    i2c_write(addr); 
....................    i2c_write(value); 
....................    i2c_stop(); 
....................  
.................... //#ifndef USE_INTERRUPTS 
....................   // enable_interrupts(global); 
.................... //#endif 
.................... } 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... char ds1307_read_nvram_byte(char addr){ 
....................  
....................    char retval; 
....................  
.................... //#ifndef USE_INTERRUPTS 
....................   // disable_interrupts(global); 
.................... //#endif 
....................  
....................    i2c_start(); 
....................    i2c_write(0xD0); 
....................    i2c_write(addr); 
....................  
....................    i2c_start(); 
....................    i2c_write(0xD1); 
....................    retval = i2c_read(0); 
....................    i2c_stop(); 
....................  
....................    return(retval); 
....................  
.................... //#ifndef USE_INTERRUPTS 
....................   // enable_interrupts(global); 
.................... //#endif 
.................... } 
....................  
.................... #include "MUX.c" 
.................... unsigned int display(unsigned int num) 
*
0020C:  CLRF   x6C
.................... { 
....................    unsigned int sig[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0xFF, 0x6F}; 
*
001E6:  MOVLW  3F
001E8:  MOVWF  x62
001EA:  MOVLW  06
001EC:  MOVWF  x63
001EE:  MOVLW  5B
001F0:  MOVWF  x64
001F2:  MOVLW  4F
001F4:  MOVWF  x65
001F6:  MOVLW  66
001F8:  MOVWF  x66
001FA:  MOVLW  6D
001FC:  MOVWF  x67
001FE:  MOVLW  7D
00200:  MOVWF  x68
00202:  MOVLW  07
00204:  MOVWF  x69
00206:  SETF   x6A
00208:  MOVLW  6F
0020A:  MOVWF  x6B
....................  
....................    unsigned int pattern = 0; 
....................    pattern = sig[num]; 
0020E:  CLRF   03
00210:  MOVF   x61,W
00212:  ADDLW  62
00214:  MOVWF  FE9
00216:  MOVLW  00
00218:  ADDWFC 03,W
0021A:  MOVWF  FEA
0021C:  MOVFF  FEF,6C
....................     
....................    return(pattern); 
00220:  MOVFF  6C,01
00224:  RETURN 0
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////////// 
.................... void data_display( unsigned int32 i, short Counter_Enable  )  
.................... { 
....................    if ( !Counter_Enable ) 
*
00648:  MOVF   5C,F
0064A:  BTFSS  FD8.2
0064C:  BRA    092A
....................    { 
....................       digit = i % 10; 
0064E:  BSF    FD8.1
00650:  CLRF   FEA
00652:  MOVLW  5D
00654:  MOVWF  FE9
00656:  MOVFF  5B,6C
0065A:  MOVFF  5A,6B
0065E:  MOVFF  59,6A
00662:  MOVFF  58,69
00666:  CLRF   x70
00668:  CLRF   x6F
0066A:  CLRF   x6E
0066C:  MOVLW  0A
0066E:  MOVWF  x6D
00670:  RCALL  0158
00672:  MOVFF  5D,2B
....................       digit1 = display(digit); 
00676:  MOVFF  2B,61
0067A:  RCALL  01E6
0067C:  MOVFF  01,2C
....................       output_a(0x00);             // Turn off all displays 0000 1111 
00680:  CLRF   F89
....................       output_c(digit1);           // Send ones digit 
00682:  MOVFF  2C,F8B
....................       output_a(0x20);             // Turn on display for ones  00 01 1111 0x07 ==1f//00 10 0000 
00686:  MOVLW  20
00688:  MOVWF  F89
....................       delay_ms(5); 
0068A:  MOVLW  05
0068C:  MOVWF  x61
0068E:  RCALL  0226
....................        
....................       digit = (i / 10) % 10; 
00690:  BCF    FD8.1
00692:  MOVFF  5B,6C
00696:  MOVFF  5A,6B
0069A:  MOVFF  59,6A
0069E:  MOVFF  58,69
006A2:  CLRF   x70
006A4:  CLRF   x6F
006A6:  CLRF   x6E
006A8:  MOVLW  0A
006AA:  MOVWF  x6D
006AC:  RCALL  0158
006AE:  MOVFF  03,60
006B2:  MOVFF  02,5F
006B6:  MOVFF  01,5E
006BA:  MOVFF  00,5D
006BE:  BSF    FD8.1
006C0:  CLRF   FEA
006C2:  MOVLW  61
006C4:  MOVWF  FE9
006C6:  MOVFF  03,6C
006CA:  MOVFF  02,6B
006CE:  MOVFF  01,6A
006D2:  MOVFF  00,69
006D6:  CLRF   x70
006D8:  CLRF   x6F
006DA:  CLRF   x6E
006DC:  MOVLW  0A
006DE:  MOVWF  x6D
006E0:  RCALL  0158
006E2:  MOVFF  61,2B
....................       digit10 = display(digit); 
006E6:  MOVFF  2B,61
006EA:  RCALL  01E6
006EC:  MOVFF  01,2D
....................       output_a(0x00);             // Turn off all displays 
006F0:  CLRF   F89
....................       output_c(digit10);          // Send tens digit 
006F2:  MOVFF  2D,F8B
....................       if ( digit == 0 && digita == 0 && digitb == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
006F6:  MOVF   2B,F
006F8:  BNZ   070E
006FA:  MOVF   32,F
006FC:  BNZ   070E
006FE:  MOVF   33,F
00700:  BNZ   070E
00702:  MOVF   34,F
00704:  BNZ   070E
00706:  MOVF   35,F
00708:  BNZ   070E
0070A:  CLRF   F89
0070C:  BRA    0712
....................       else { output_a(0x10); }    // Turn on display for tens 00 00 1011 00 101111 0x0b ==2f //00 01 0000 
0070E:  MOVLW  10
00710:  MOVWF  F89
....................       delay_ms(5); 
00712:  MOVLW  05
00714:  MOVWF  x61
00716:  RCALL  0226
....................         
....................       digit = (i / 100) % 10; 
00718:  BCF    FD8.1
0071A:  MOVFF  5B,6C
0071E:  MOVFF  5A,6B
00722:  MOVFF  59,6A
00726:  MOVFF  58,69
0072A:  CLRF   x70
0072C:  CLRF   x6F
0072E:  CLRF   x6E
00730:  MOVLW  64
00732:  MOVWF  x6D
00734:  RCALL  0158
00736:  MOVFF  03,60
0073A:  MOVFF  02,5F
0073E:  MOVFF  01,5E
00742:  MOVFF  00,5D
00746:  BSF    FD8.1
00748:  CLRF   FEA
0074A:  MOVLW  61
0074C:  MOVWF  FE9
0074E:  MOVFF  03,6C
00752:  MOVFF  02,6B
00756:  MOVFF  01,6A
0075A:  MOVFF  00,69
0075E:  CLRF   x70
00760:  CLRF   x6F
00762:  CLRF   x6E
00764:  MOVLW  0A
00766:  MOVWF  x6D
00768:  RCALL  0158
0076A:  MOVFF  61,2B
....................       digita = digit; 
0076E:  MOVFF  2B,32
....................       digit100 = display(digit); 
00772:  MOVFF  2B,61
00776:  RCALL  01E6
00778:  MOVFF  01,2E
....................       output_a(0x00);             // Turn off all displays 
0077C:  CLRF   F89
....................       output_c(digit100);         // Send hundreds digit 
0077E:  MOVFF  2E,F8B
....................       if ( digit == 0 && digitb == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
00782:  MOVF   2B,F
00784:  BNZ   0796
00786:  MOVF   33,F
00788:  BNZ   0796
0078A:  MOVF   34,F
0078C:  BNZ   0796
0078E:  MOVF   35,F
00790:  BNZ   0796
00792:  CLRF   F89
00794:  BRA    079A
....................       else{ output_a(0x08);  }    // Turn on display for hundreds 0000 1101 , 00 11 0111 0xd ==37 //00 00 1000 
00796:  MOVLW  08
00798:  MOVWF  F89
....................       delay_ms(5); 
0079A:  MOVLW  05
0079C:  MOVWF  x61
0079E:  RCALL  0226
....................         
....................       digit = (i / 1000) % 10; 
007A0:  BCF    FD8.1
007A2:  MOVFF  5B,6C
007A6:  MOVFF  5A,6B
007AA:  MOVFF  59,6A
007AE:  MOVFF  58,69
007B2:  CLRF   x70
007B4:  CLRF   x6F
007B6:  MOVLW  03
007B8:  MOVWF  x6E
007BA:  MOVLW  E8
007BC:  MOVWF  x6D
007BE:  RCALL  0158
007C0:  MOVFF  03,60
007C4:  MOVFF  02,5F
007C8:  MOVFF  01,5E
007CC:  MOVFF  00,5D
007D0:  BSF    FD8.1
007D2:  CLRF   FEA
007D4:  MOVLW  61
007D6:  MOVWF  FE9
007D8:  MOVFF  03,6C
007DC:  MOVFF  02,6B
007E0:  MOVFF  01,6A
007E4:  MOVFF  00,69
007E8:  CLRF   x70
007EA:  CLRF   x6F
007EC:  CLRF   x6E
007EE:  MOVLW  0A
007F0:  MOVWF  x6D
007F2:  RCALL  0158
007F4:  MOVFF  61,2B
....................       digitb = digit; 
007F8:  MOVFF  2B,33
....................       digit1000 = display(digit); 
007FC:  MOVFF  2B,61
00800:  RCALL  01E6
00802:  MOVFF  01,2F
....................       output_a(0x00);             // Turn off all displays 
00806:  CLRF   F89
....................       output_c(digit1000);        // Send thousands digit 
00808:  MOVFF  2F,F8B
....................       if ( digit == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
0080C:  MOVF   2B,F
0080E:  BNZ   081C
00810:  MOVF   34,F
00812:  BNZ   081C
00814:  MOVF   35,F
00816:  BNZ   081C
00818:  CLRF   F89
0081A:  BRA    0820
....................       else{ output_a(0x04);  }    // Turn on display for thousands 0000 1110 00 11 1011 0xe ==3B //00 00 0100 
0081C:  MOVLW  04
0081E:  MOVWF  F89
....................       delay_ms(5); 
00820:  MOVLW  05
00822:  MOVWF  x61
00824:  RCALL  0226
....................     
....................       digit = (i / 10000) % 10; 
00826:  BCF    FD8.1
00828:  MOVFF  5B,6C
0082C:  MOVFF  5A,6B
00830:  MOVFF  59,6A
00834:  MOVFF  58,69
00838:  CLRF   x70
0083A:  CLRF   x6F
0083C:  MOVLW  27
0083E:  MOVWF  x6E
00840:  MOVLW  10
00842:  MOVWF  x6D
00844:  RCALL  0158
00846:  MOVFF  03,60
0084A:  MOVFF  02,5F
0084E:  MOVFF  01,5E
00852:  MOVFF  00,5D
00856:  BSF    FD8.1
00858:  CLRF   FEA
0085A:  MOVLW  61
0085C:  MOVWF  FE9
0085E:  MOVFF  03,6C
00862:  MOVFF  02,6B
00866:  MOVFF  01,6A
0086A:  MOVFF  00,69
0086E:  CLRF   x70
00870:  CLRF   x6F
00872:  CLRF   x6E
00874:  MOVLW  0A
00876:  MOVWF  x6D
00878:  RCALL  0158
0087A:  MOVFF  61,2B
....................       digitc = digit; 
0087E:  MOVFF  2B,34
....................       digit10000 = display(digit); 
00882:  MOVFF  2B,61
00886:  RCALL  01E6
00888:  MOVFF  01,30
....................       output_a(0x00);              // Turn off all displays 
0088C:  CLRF   F89
....................       output_c(digit10000);        // Send thousands digit 
0088E:  MOVFF  30,F8B
....................       if ( digit == 0 && digitd == 0  ){ output_a(0x00);} 
00892:  MOVF   2B,F
00894:  BNZ   089E
00896:  MOVF   35,F
00898:  BNZ   089E
0089A:  CLRF   F89
0089C:  BRA    08A2
....................       else{ output_a(0x02); }      // Turn on display for thousands 00 11 1101 3D //00 00 0010 
0089E:  MOVLW  02
008A0:  MOVWF  F89
....................       delay_ms(5); 
008A2:  MOVLW  05
008A4:  MOVWF  x61
008A6:  RCALL  0226
....................         
....................       digit = (i / 100000) % 10; 
008A8:  BCF    FD8.1
008AA:  MOVFF  5B,6C
008AE:  MOVFF  5A,6B
008B2:  MOVFF  59,6A
008B6:  MOVFF  58,69
008BA:  CLRF   x70
008BC:  MOVLW  01
008BE:  MOVWF  x6F
008C0:  MOVLW  86
008C2:  MOVWF  x6E
008C4:  MOVLW  A0
008C6:  MOVWF  x6D
008C8:  RCALL  0158
008CA:  MOVFF  03,60
008CE:  MOVFF  02,5F
008D2:  MOVFF  01,5E
008D6:  MOVFF  00,5D
008DA:  BSF    FD8.1
008DC:  CLRF   FEA
008DE:  MOVLW  61
008E0:  MOVWF  FE9
008E2:  MOVFF  03,6C
008E6:  MOVFF  02,6B
008EA:  MOVFF  01,6A
008EE:  MOVFF  00,69
008F2:  CLRF   x70
008F4:  CLRF   x6F
008F6:  CLRF   x6E
008F8:  MOVLW  0A
008FA:  MOVWF  x6D
008FC:  RCALL  0158
008FE:  MOVFF  61,2B
....................       digitd = digit; 
00902:  MOVFF  2B,35
....................       digit100000 = display(digit); 
00906:  MOVFF  2B,61
0090A:  RCALL  01E6
0090C:  MOVFF  01,31
....................       output_a(0x00);               // Turn off all displays 
00910:  CLRF   F89
....................       output_c(digit100000);        // Send thousands digit 
00912:  MOVFF  31,F8B
....................       if ( digit == 0 ){  output_a(0x00);} 
00916:  MOVF   2B,F
00918:  BNZ   091E
0091A:  CLRF   F89
0091C:  BRA    0922
....................       else{ output_a(0x01); }      // Turn on display for thousands 00 11 1110 //00 00 0001 
0091E:  MOVLW  01
00920:  MOVWF  F89
....................       delay_ms(5); 
00922:  MOVLW  05
00924:  MOVWF  x61
00926:  RCALL  0226
....................    } 
00928:  BRA    092C
....................    else { output_a(0x00); } 
0092A:  CLRF   F89
0092C:  GOTO   096C (RETURN)
.................... } 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... void Reset_display( unsigned int32 i, short reset_sw ) 
.................... { 
....................    if( reset_sw == 0 ){ Puls_count = 0; } 
00930:  MOVF   57,F
00932:  BNZ   093E
00934:  CLRF   39
00936:  CLRF   38
00938:  CLRF   37
0093A:  CLRF   36
0093C:  BRA    096C
....................    else if(rpm_flag){rpm_display(i, 0);} 
0093E:  BTFSS  3D.0
00940:  BRA    0958
00942:  MOVFF  56,5B
00946:  MOVFF  55,5A
0094A:  MOVFF  54,59
0094E:  MOVFF  53,58
00952:  CLRF   5C
00954:  BRA    024C
00956:  BRA    096C
....................    else{ data_display(i,0); } 
00958:  MOVFF  56,5B
0095C:  MOVFF  55,5A
00960:  MOVFF  54,59
00964:  MOVFF  53,58
00968:  CLRF   5C
0096A:  BRA    0648
0096C:  GOTO   098E (RETURN)
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... void manu_function(void) 
.................... { 
....................  
....................    rpm_manu (); 
*
00B76:  BRA    0AA8
....................     
....................   int rpm_delay = 0; 
00B78:  CLRF   47
.................... if(manu_count == 1) 
00B7A:  DECFSZ 40,W
00B7C:  BRA    0B9C
.................... { 
....................    while(rpm_delay < 10) 
00B7E:  MOVF   47,W
00B80:  SUBLW  09
00B82:  BNC   0B8A
....................    { 
....................      rpm_flag = 1; 
00B84:  BSF    3D.0
....................      rpm_delay++; 
00B86:  INCF   47,F
00B88:  BRA    0B7E
....................    } 
....................    if(system_count.sw_4 == 0){  rpm_delay = 0; } 
00B8A:  BTFSC  21.4
00B8C:  BRA    0B92
00B8E:  CLRF   47
00B90:  BRA    0B9A
....................    else if(rpm_delay == 5){manu_count = 0;} 
00B92:  MOVF   47,W
00B94:  SUBLW  05
00B96:  BNZ   0B9A
00B98:  CLRF   40
.................... } 
00B9A:  BRA    0C52
.................... else if(manu_count == 2) 
00B9C:  MOVF   40,W
00B9E:  SUBLW  02
00BA0:  BNZ   0BF8
.................... { 
.................... rpm_flag = 0; 
00BA2:  BCF    3D.0
....................    while(rpm_delay < 10) 
00BA4:  MOVF   47,W
00BA6:  SUBLW  09
00BA8:  BNC   0BE6
....................    { 
....................       if(system_count.sw_2 && system_count.sw_3) 
00BAA:  BTFSS  21.2
00BAC:  BRA    0BB4
00BAE:  BTFSS  21.3
00BB0:  BRA    0BB4
....................         s = 1; 
00BB2:  BSF    3D.2
....................         if(s == 1) { 
00BB4:  BTFSS  3D.2
00BB6:  BRA    0BD8
....................         if(system_count.sw_2 == 0) { 
00BB8:  BTFSC  21.2
00BBA:  BRA    0BC8
....................           s = 0; 
00BBC:  BCF    3D.2
....................           minutes ++; 
00BBE:  INCF   3B,F
....................             if(minutes > 59){ 
00BC0:  MOVF   3B,W
00BC2:  SUBLW  3B
00BC4:  BC    0BC8
....................                minutes = 0; 
00BC6:  CLRF   3B
....................             } 
....................          } 
....................          if(system_count.sw_3 == 0) { 
00BC8:  BTFSC  21.3
00BCA:  BRA    0BD8
....................             s = 0; 
00BCC:  BCF    3D.2
....................             if(minutes < 1) 
00BCE:  MOVF   3B,F
00BD0:  BNZ   0BD6
....................                minutes = 1; 
00BD2:  MOVLW  01
00BD4:  MOVWF  3B
....................                minutes--; 
00BD6:  DECF   3B,F
....................            } 
....................        } 
....................        rpm_delay++; 
00BD8:  INCF   47,F
....................        ds1307_write(1, minutes); 
00BDA:  MOVLW  01
00BDC:  MOVWF  48
00BDE:  MOVFF  3B,49
00BE2:  RCALL  0B14
00BE4:  BRA    0BA4
....................    }  
....................    if(system_count.sw_4 == 0){  rpm_delay = 0; } 
00BE6:  BTFSC  21.4
00BE8:  BRA    0BEE
00BEA:  CLRF   47
00BEC:  BRA    0BF6
....................    else if(rpm_delay == 5){manu_count = 0;} 
00BEE:  MOVF   47,W
00BF0:  SUBLW  05
00BF2:  BNZ   0BF6
00BF4:  CLRF   40
.................... } 
00BF6:  BRA    0C52
.................... else if(manu_count == 3) 
00BF8:  MOVF   40,W
00BFA:  SUBLW  03
00BFC:  BNZ   0C52
.................... { 
....................    while(rpm_delay < 10) 
00BFE:  MOVF   47,W
00C00:  SUBLW  09
00C02:  BNC   0C42
....................    { 
....................       if(system_count.sw_2 && system_count.sw_3) 
00C04:  BTFSS  21.2
00C06:  BRA    0C0E
00C08:  BTFSS  21.3
00C0A:  BRA    0C0E
....................         s = 1; 
00C0C:  BSF    3D.2
....................         if(s == 1) { 
00C0E:  BTFSS  3D.2
00C10:  BRA    0C34
....................         if(system_count.sw_2 == 0) { 
00C12:  BTFSC  21.2
00C14:  BRA    0C24
....................           s = 0; 
00C16:  BCF    3D.2
....................           hours ++; 
00C18:  INCF   3A,F
....................             if(hours > 12){ 
00C1A:  MOVF   3A,W
00C1C:  SUBLW  0C
00C1E:  BC    0C24
....................                hours = 1; 
00C20:  MOVLW  01
00C22:  MOVWF  3A
....................             } 
....................          } 
....................          if(system_count.sw_3 == 0) { 
00C24:  BTFSC  21.3
00C26:  BRA    0C34
....................             s = 0; 
00C28:  BCF    3D.2
....................             if(hours < 1) 
00C2A:  MOVF   3A,F
00C2C:  BNZ   0C32
....................                hours = 1; 
00C2E:  MOVLW  01
00C30:  MOVWF  3A
....................                hours--; 
00C32:  DECF   3A,F
....................            } 
....................         } 
....................        rpm_delay++; 
00C34:  INCF   47,F
....................        ds1307_write(1, hours); 
00C36:  MOVLW  01
00C38:  MOVWF  48
00C3A:  MOVFF  3A,49
00C3E:  RCALL  0B14
00C40:  BRA    0BFE
....................    }  
....................    if(system_count.sw_4 == 0){ rpm_delay = 0; } 
00C42:  BTFSC  21.4
00C44:  BRA    0C4A
00C46:  CLRF   47
00C48:  BRA    0C52
....................    else if(rpm_delay == 5){manu_count = 0;} 
00C4A:  MOVF   47,W
00C4C:  SUBLW  05
00C4E:  BNZ   0C52
00C50:  CLRF   40
.................... } 
.................... else 
.................... { 
....................    
.................... }      
00C52:  GOTO   0E16 (RETURN)
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... void rpm_manu (void) 
.................... { 
....................  
....................    if(system_count.sw_4) 
*
00AA8:  BTFSS  21.4
00AAA:  BRA    0AAE
....................       ss = 1; 
00AAC:  BSF    3D.3
....................       if(ss == 1) { 
00AAE:  BTFSS  3D.3
00AB0:  BRA    0AC2
....................          if(system_count.sw_4 == 0) { 
00AB2:  BTFSC  21.4
00AB4:  BRA    0AC2
....................             ss = 0; 
00AB6:  BCF    3D.3
....................             manu_count ++; 
00AB8:  INCF   40,F
....................             if(manu_count >= 4){ 
00ABA:  MOVF   40,W
00ABC:  SUBLW  03
00ABE:  BC    0AC2
....................                manu_count = 0; 
00AC0:  CLRF   40
....................             } 
....................          } 
....................       } 
00AC2:  GOTO   0B78 (RETURN)
....................  //delay_ms(10); 
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... void write_data(unsigned int number){ 
....................   for(j = 0x80; j > 0; j = j >> 1) { 
....................      if(number & j) 
....................        output_high(data_pin); 
....................      else 
....................        output_low(data_pin); 
....................        output_high(clock_pin); 
....................        output_low(clock_pin); 
....................    } 
....................        output_high(latch_pin); 
....................        output_low(latch_pin); 
.................... } 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... void led_display_number(unsigned int j, unsigned int i) 
.................... { 
....................  
....................     int8 digits[4]; 
....................      
....................     digits[0] = (i % 10);                 // Prepare to display ones 
*
00C96:  MOVFF  49,4F
00C9A:  MOVLW  0A
00C9C:  MOVWF  50
00C9E:  RCALL  0AC6
00CA0:  MOVFF  00,4A
....................     output_low(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_low(PIN_D6); // Turn off all displays 
00CA4:  BCF    F8C.3
00CA6:  BCF    F8C.4
00CA8:  BCF    F8C.5
00CAA:  BCF    F8C.6
....................     write_expanded_outputs(&digits[0]); 
00CAC:  CLRF   4F
00CAE:  MOVLW  4A
00CB0:  MOVWF  4E
00CB2:  RCALL  0C56
....................     output_low(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_high(PIN_D6); // Turn on display for ones 
00CB4:  BCF    F8C.3
00CB6:  BCF    F8C.4
00CB8:  BCF    F8C.5
00CBA:  BSF    F8C.6
00CBC:  CLRF   19
00CBE:  BTFSC  FF2.7
00CC0:  BSF    19.7
00CC2:  BCF    FF2.7
....................     delay_ms(1); 
00CC4:  MOVLW  01
00CC6:  MOVWF  x61
00CC8:  CALL   0226
00CCC:  BTFSC  19.7
00CCE:  BSF    FF2.7
....................     digits[1] = (i / 10) % 10;          // Prepare to display tens 
00CD0:  MOVFF  49,4F
00CD4:  MOVLW  0A
00CD6:  MOVWF  50
00CD8:  RCALL  0AC6
00CDA:  MOVFF  01,4F
00CDE:  MOVLW  0A
00CE0:  MOVWF  50
00CE2:  RCALL  0AC6
00CE4:  MOVFF  00,4B
....................     output_low(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_low(PIN_D6); // Turn off all displays 
00CE8:  BCF    F8C.3
00CEA:  BCF    F8C.4
00CEC:  BCF    F8C.5
00CEE:  BCF    F8C.6
....................     write_expanded_outputs(&digits[1]); 
00CF0:  CLRF   4F
00CF2:  MOVLW  4B
00CF4:  MOVWF  4E
00CF6:  RCALL  0C56
....................     output_low(PIN_D3);output_low(PIN_D4);output_high(PIN_D5);output_low(PIN_D6); // Turn on display for tens 
00CF8:  BCF    F8C.3
00CFA:  BCF    F8C.4
00CFC:  BSF    F8C.5
00CFE:  BCF    F8C.6
00D00:  CLRF   19
00D02:  BTFSC  FF2.7
00D04:  BSF    19.7
00D06:  BCF    FF2.7
....................     delay_ms(1); 
00D08:  MOVLW  01
00D0A:  MOVWF  x61
00D0C:  CALL   0226
00D10:  BTFSC  19.7
00D12:  BSF    FF2.7
....................      
....................     digits[2] = (j % 10);        // Prepare to display hundreds 
00D14:  MOVFF  48,4F
00D18:  MOVLW  0A
00D1A:  MOVWF  50
00D1C:  RCALL  0AC6
00D1E:  MOVFF  00,4C
....................     output_low(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_low(PIN_D6);  // Turn off all displays 
00D22:  BCF    F8C.3
00D24:  BCF    F8C.4
00D26:  BCF    F8C.5
00D28:  BCF    F8C.6
....................     write_expanded_outputs(&digits[2]); 
00D2A:  CLRF   4F
00D2C:  MOVLW  4C
00D2E:  MOVWF  4E
00D30:  RCALL  0C56
....................     output_low(PIN_D3);output_high(PIN_D4);output_low(PIN_D5);output_low(PIN_D6);  // Turn on display for hundreds 
00D32:  BCF    F8C.3
00D34:  BSF    F8C.4
00D36:  BCF    F8C.5
00D38:  BCF    F8C.6
00D3A:  CLRF   19
00D3C:  BTFSC  FF2.7
00D3E:  BSF    19.7
00D40:  BCF    FF2.7
....................     delay_ms(1); 
00D42:  MOVLW  01
00D44:  MOVWF  x61
00D46:  CALL   0226
00D4A:  BTFSC  19.7
00D4C:  BSF    FF2.7
